video_id,title,description,url,upload_date,channel_name,channel_id,view_count,like_count,comment_count,duration,thumbnail_url,tags,category_id,search_keyword
DzjjvVfdAl8,Happy Pepero Day - cute little animation,"It's Pepero Day, and I wanted to do a cute little animation. 

─── ˖  ݁𖥔.☁︎.𖥔 ݁ ˖ ───

🌙✨ Welcome to Softfuwadreams ✨🌙
☁️ Feel free to subscribe to my channel  ⁨@softfuwadreams⁩  

─── ˖  ݁𖥔.☁︎.𖥔 ݁ ˖ ───
♪ CREDITS ♪ 

ART & ANIMATION:
All illustrations and animations are created by me — @softfuwadreams⁩  

BGM:
@zukisuzukiBGM - https://zukisuzukibgm.com/cure/
SFX:
Pixabay - Sound Effect by freesound_community from Pixabay
@dyellguillem - Popular Sound Effects Vloggers_Youtubers Use - 2020

─── ˖  ݁𖥔.☁︎.𖥔 ݁ ˖ ───

SOCIALS:
Find more of my artwork here:  
🎨 Instagram → https://www.instagram.com/fuwadreams/  
☕ Support or shop → https://ko-fi.com/fuwadreams  
𝕏 https://x.com/fuwa_dreams

─── ˖  ݁𖥔.☁︎.𖥔 ݁ ˖ ───

Thank you for watching!

#softfuwadreams #shortanimation #storytelling #peperoday #pocky",https://www.youtube.com/watch?v=DzjjvVfdAl8,2025-11-11,Fuwa 🌙 dreams,UC5R5iYf0oR05pwhlzN7swkg,12,3,1,PT22S,https://i.ytimg.com/vi/DzjjvVfdAl8/hqdefault.jpg,"softfuwadreams, digital art, digital artist, animation, short animation, illustration, cute art, dreamy art, cozy art, cosy art, cozy animation, cosy animation, aesthetic art, emotional art, story art, storytelling art, boba art, kawaii art, relaxing art, art shorts, youtube shorts art, cozy vibes, cosy vibes, cute animation, food related art, pocky, pepero day, pepero animation, pocky animation, pocky day",1,pepero day
YtHUBIqMYIY,Pepero Day #koreansnacks #빼빼로데이,,https://www.youtube.com/watch?v=YtHUBIqMYIY,2025-11-11,Pokmini,UCatF9M6RaReZva3VvuWX73w,3076,134,4,PT1M1S,https://i.ytimg.com/vi/YtHUBIqMYIY/hqdefault.jpg,,24,pepero day
36GsY790Gn0,Stay Vlog (?) | Kbee Expo & Pepero Day,"Tag along on my adventures in preparing for two performances with my team @ILOVEDANCENYC  ! We had the opportunity to open the kbee concert for taemin and hwasa, as well as put on a little performance for the pepero x stray kids event",https://www.youtube.com/watch?v=36GsY790Gn0,2025-11-13,calicoals,UClKmJbw9Ly42V0_wWeS4idw,142,9,2,PT10M16S,https://i.ytimg.com/vi/36GsY790Gn0/hqdefault.jpg,,24,pepero day
wYmAC7mTi8A,Part 1: Stray Kids x Pepero Day Unboxing♥️#straykids #straykidsedit #skz #skzedit #kpopskz #skzstay,,https://www.youtube.com/watch?v=wYmAC7mTi8A,2025-11-08,somee,UC5ly7BSvkcBmtLxpwkyAaAA,15501,2158,44,PT2M59S,https://i.ytimg.com/vi/wYmAC7mTi8A/hqdefault.jpg,,22,pepero day
IwECxyiagMQ,What is Pepero day in Korea? #korea #peperoday,,https://www.youtube.com/watch?v=IwECxyiagMQ,2025-11-11,Anastasija Zalomajeva,UCB3OAwirHWOlDI62zFQ9b6Q,5278,234,4,PT53S,https://i.ytimg.com/vi/IwECxyiagMQ/hqdefault.jpg,,22,pepero day
xDC0mbTDd7E,빼빼로를 만들어요 Making Pepero🍫,"코토의 빼빼로 데이
Koto's Pepero Day
コトのペペロデー

#koto #ai #funny #코토 #빼빼로 #빼빼로만들기 #peperoday #cute",https://www.youtube.com/watch?v=xDC0mbTDd7E,2025-11-05,코토 Koto,UC_Ip_A5hbzyHBatFgXNYtlw,30,6,0,PT1M5S,https://i.ytimg.com/vi/xDC0mbTDd7E/hqdefault.jpg,"코토, 빼빼로, 빼빼로 만들기, 애니, 빼빼로 추천, 빼빼로데이, 빼빼로 먹방, 빼빼로 만드는법, ai, cute, funny, koto, coto",24,pepero day
rao9oLo9ykI,"See you next year, Pepero Day 🥲  #Straykids #skz #pepero #빼빼로",,https://www.youtube.com/watch?v=rao9oLo9ykI,2025-11-11,Chelbokki,UCejtZVldulIDBSF7_0_qPqg,13239,1010,15,PT10S,https://i.ytimg.com/vi/rao9oLo9ykI/hqdefault.jpg,,22,pepero day
Ty4V7pxO2-w,Pepero Day ♥️ #1111 #peperoday #pepero #desikorean #foryou #pakistan #korean #kbeauty #fyp,,https://www.youtube.com/watch?v=Ty4V7pxO2-w,2025-11-11,Desi Korean,UC493hWmdORG3p_q297LXtmQ,4908,0,9,PT18S,https://i.ytimg.com/vi/Ty4V7pxO2-w/hqdefault.jpg,,24,pepero day
DMfA9Mp7udE,Crumbl cookies of the week ft my pepero day date #crumbl,,https://www.youtube.com/watch?v=DMfA9Mp7udE,2025-11-12,rachelle yu,UCMet_4guXh4JgYKQkL2NjgQ,6359,548,8,PT1M41S,https://i.ytimg.com/vi/DMfA9Mp7udE/hqdefault.jpg,,22,pepero day
UqqIdwMP9Ho,Apa itu Hari Pepero di Korea? #kpop #shorts,,https://www.youtube.com/watch?v=UqqIdwMP9Ho,2025-11-11,Domain Korea,UCf9YpenmQGEkvFozYTK4OxQ,212345,12308,85,PT30S,https://i.ytimg.com/vi/UqqIdwMP9Ho/hqdefault.jpg,,22,pepero day
rU0r8APbjEw,Taehyung’s Funny Reaction When Reporters Mentioned Pepero Day! 🍫💜,,https://www.youtube.com/watch?v=rU0r8APbjEw,2025-11-12,Bro Beats,UCwAvZXDF8fUUbSuotfzBiLg,16566,773,2,PT25S,https://i.ytimg.com/vi/rU0r8APbjEw/hqdefault.jpg,,24,pepero day
tcR9YIucb3E,Stray Kids Pepero Day Bubble Updates #felix #bangchan #straykids #kpop #han #leeknow #bubble #in,"Stray Kids members share updates on Bubble about Pepero Day. 

Kpop members include Felix Hyunjin Bang Chan Han Lee Know Changbin I.N and Seungmin",https://www.youtube.com/watch?v=tcR9YIucb3E,2025-11-12,Mozempicc,UCJ_MOqF1MX8rwLagrN0sUyg,9251,1686,8,PT1M1S,https://i.ytimg.com/vi/tcR9YIucb3E/hqdefault.jpg,"Stray Kids, Kpop, Bubble, Updates",24,pepero day
BCqJbeR2k18,Skz pepero OMG ITS SO CUTE #straykids #skz #peperoday,,https://www.youtube.com/watch?v=BCqJbeR2k18,2025-11-12,Skzquokka_bias,UCSSV4M-XYKeTB5PYuo2PQ1w,76939,4082,36,PT12S,https://i.ytimg.com/vi/BCqJbeR2k18/hqdefault.jpg,,22,pepero day
8TPvDl0Bnb8,Ready for Pepero Day with Stray Kids 🥰 #pepero #straykids #skz  #singlesday #1111 #felix #changbin,,https://www.youtube.com/watch?v=8TPvDl0Bnb8,2025-11-09,Samm,UC-LE5UmfoqI_lNU0yRm_inQ,27126,1823,24,PT13S,https://i.ytimg.com/vi/8TPvDl0Bnb8/hqdefault.jpg,,22,pepero day
0jdhU1AOJBM,Pepero Day! #straykids #kpop,,https://www.youtube.com/watch?v=0jdhU1AOJBM,2025-11-12,Novelleandmommy,UCL272B7HlV5ZUNBs5B5Xpkw,823,31,1,PT12S,https://i.ytimg.com/vi/0jdhU1AOJBM/hqdefault.jpg,,24,pepero day
Oq6tozlf4tY,Today! Pepero Day (South Korea),,https://www.youtube.com/watch?v=Oq6tozlf4tY,2025-11-11,hoho choi,UCxx8WjAGOYjkLMRUiUDfNhw,2,0,0,PT8S,https://i.ytimg.com/vi/Oq6tozlf4tY/hqdefault.jpg,,20,pepero day
T_vwQtWz1cA,[Playlist] Pepero Day💕 Songs We Wanna Listen Together | 11.11 Love Songs,"November 11th – Pepero Day! A sweet playlist to share with your crush💌
🎧 Remix BGM + Chocolate ASMR vibe
Play it together and confess your feelings~
#PeperoDay #November11 #SongsToListenTogether #SweetPlaylist

🎵 Tracklist (Original Set - Repeated for full duration):
00:00:00 - Heartbeat City
00:02:51 - Glow in the Dark
00:06:49 - Chocolate Crush
00:09:24 - Pepero Kiss
00:11:19 - Out of My Head
00:14:41 - You Are My Always
00:18:12 - Whisper My Name
00:21:34 - Before You Knew
00:24:16 - Electric Heartbeat
00:27:06 - Love On Repeat
00:29:56 - Glow Up Love
00:32:53 - Candy Beat
00:35:10 - Every Time You Smile
00:38:09 - Fall Into You
00:41:40 - Choco Love
00:44:05 - Heartline
00:47:24 - Paper Hearts
00:49:56 - Love in Bloom
00:52:59 - On Repeat

📌 Subscribe to our channel for more relaxing music: @Playlist-Melody-official
👍 Please like, subscribe, and turn on notifications! 🔔

#PeperoDay #1111 #SongsTogether #CouplePlaylist #LoveSongs #SweetVibes #ChocolateASMR #KpopPlaylist #RomanticMusic",https://www.youtube.com/watch?v=T_vwQtWz1cA,2025-11-09,"음악 한 잔, 쉼표 하나",UClQQREzTmaOfwFcq8jR-uBw,60,2,0,PT2H39M,https://i.ytimg.com/vi/T_vwQtWz1cA/hqdefault.jpg,"CafeAmbience, CafePlaylist, ChillVibes, CoupleGoals, CoupleMusic, CoupleSoundtrack, CozyMood, DailyVlog, DateNight, HappyVibes, JazzCafe, JazzPlaylist, JoyfulMusic, LovePlaylist, LoveSongs, MoodMusic, MusicForLovers, Playlist, RelationshipGoals, RelaxingMusic, RomanticBossaNova, RomanticJazz, RomanticPlaylist, SweetMusic, 감성플레이리스트, 경쾌한음악, 공부BGM, 데이트플레이리스트, 보사노바, 아침, 아침노래, 업무BGM, 연인플레이리스트, 재즈, 집중력향상, 카페, 카페음악, 카페플레이리스트, 플레이리스트",10,pepero day
N9z00HiXm3c,🌞 HAPPY PEPERO DAY TO… | STRAY KIDS FLASHBACKS INCL’D #straykids #skz #kpop  #peperoday,"🌞 IT’S PEPERO DAY!!! And although I’m not in Korea, I feel like I can celebrate Pepero Day my way. 

🎁So, here’s a quick little video with some SKZ Pepero flashbacks and a shout out to my online besties: 
@lisab1854  
@ZeynepNeva-n8j
@LollyGreen-g3n 
@Kpop_et_animes 
@Stay_Blink_Monstie_Army 
@ fl_solenn

We may all live in different corners of the world, but when YT gets it right, this is what it looks like. It’s been a blast! You guys are all awesome, just as you are! All the best today and every day just because you’re you! 

To everyone: thanks for watching this video and Happy Pepero Day to you as well! Even if you don’t celebrate it, I hope you take a moment today to smile and remember how awesome you are and maybe just maybe, let someone else know the same. 😄👍

😃 As always, see you in the next video! 

😁*MY CHANNEL?*  STRAY KIDS, GAMES, SHORTS, GOOFY POLLS RANDOM VIDEOS LIKE THIS ONE,  KPOP IN GENERAL (I like a lot of groups so they'll appear from time to time), and always POSITIVE. That’s it. No space for negativity. Spam/any perceived disrespect for anyone will be deleted. 

🎉🎉BONUS CONTENT: 

2025 PEPERO Global Campaign Video Release with Stray Kidsㅣ빼빼로 X 스트레이 키즈 글로벌 캠페인 광고 영상 공개
https://youtu.be/7NoQ3io-IcA?si=ZMpMZudbYkVPPRJo 

🔥 Like this video and subscribe if you want to see more positive KPOP and SKZ content → https://www.youtube.com/@everythingelse_underthesun?sub_confirmation=1

#kpop #straykids #bangchan #hanjisung #leeknowstraykids #jeongin #hyunjin #seungmin #changbin #felix",https://www.youtube.com/watch?v=N9z00HiXm3c,2025-11-10,Everythingelse Under the Sun,UCHyTtFnA0avjbJtGFZNDRpQ,3077,413,8,PT22S,https://i.ytimg.com/vi/N9z00HiXm3c/hqdefault.jpg,"kpopgames, kpopanimation, kpopfun, kpopchallenge, kpopcomics, straykids, stray kids, stay, Bang Chan, bangchan, lee know, leeknow, Hyunjin, Felix, HanJiSung, Seungmin, I.N, Jeongin, Changbin, stray kids pepero day",10,pepero day
LgptDgS42hg,Reporter asked V's plan about Pepero day💜❤️ #taehyung #kimtaehyung #ytshorts #viralshort #v #love,,https://www.youtube.com/watch?v=LgptDgS42hg,2025-11-12,KCdramaTaekook,UC0nqigJE9Y8buzlAyfvgYMA,6420,644,10,PT22S,https://i.ytimg.com/vi/LgptDgS42hg/hqdefault.jpg,,22,pepero day
He9jWTsAMAQ,Did you know November 11 is Pepero Day in Korea?,,https://www.youtube.com/watch?v=He9jWTsAMAQ,2025-11-10,Go! Go! Hanguk Live & Study in Korea,UCl2VS9GkrIygXOQZWgOC9bw,1798,20,0,PT29S,https://i.ytimg.com/vi/He9jWTsAMAQ/hqdefault.jpg,,27,pepero day
cq1npKZGtjY,Pepero Day Times Square NYC,"Pepero Day November 11th at Times Square. Celebrating Pepero X Stray Kids collab. Complimentary snacks, stray kids photo cards, photo ops, spin the wheel, games and win prizes and endless dancing. #peperoday #straykids #timessquare #nyc #newyorkcity #minivlog #shorts #youtube #november #thingstodo #dance #kpop",https://www.youtube.com/watch?v=cq1npKZGtjY,2025-11-12,mimisees,UCEqSUZ3I7MJ9HsljqpXEnTw,1377,63,3,PT1M2S,https://i.ytimg.com/vi/cq1npKZGtjY/hqdefault.jpg,,22,pepero day
rstpZZW3C80,Kim Taehyung immediately checked his phone when he realized… It Was Pepero Day Yesterday…😭🍫,"Finally, it’s confirmed — Kim Taehyung will attend the TIRTIR Pop-up! He’s now departed for LA to join the event on November 15, which will be held at 8175 Melrose Avenue.

Look at how polite Taehyung is with the media people. When one of the reporters told him they also use TIRTIR products, his reaction was absolutely adorable. Another reporter even asked if he had eaten Pepero yesterday — and Taehyung immediately checked his phone because he totally forgot it was Pepero Day. No wonder K-media loves him so much; you could see the reporters smiling brightly as they sent him off.

Besides that, BTS’s V also took a moment to post an Instagram story to cheer on students for the CSAT exam. It’s so funny — he forgot Pepero Day, but didn’t forget the start of CSAT day instead..



HAVE A SAFE FLIGHT TAEHYUNG
TIRTIR AMBASSADOR TAEHYUNG 
V FACE OF TIRTIR

#VxTIRTIRGLOBAL #TaehyungxTIRTIR #V #Kim Taehyung #뷔 #김태형 #태형 #テテ#BTS #방탄소년단 #KimTaehyung #BTSV #TaeTae #TIRTIR #TaehyungInLA #VPopUpEvent #TaehyungTIRTIR #TaehyungCute #TaehyungReaction #VAirportFashion #VUpdate #TaehyungNews #TaehyungFans #BTSARMY #TaehyungPeperoDay #BTSV2025 #TaehyungSupport",https://www.youtube.com/watch?v=rstpZZW3C80,2025-11-12,D'AMY,UCyr5z8Fn0uWoKmw2vjkDmlg,9902,497,12,PT1M45S,https://i.ytimg.com/vi/rstpZZW3C80/hqdefault.jpg,"Kim Taehyung, Taehyung TIRTIR, BTS V LA, Taehyung Pop Up Event, BTS V Airport, V TIRTIR Melrose, Kim Taehyung Los Angeles, Taehyung Pepero Day, BTS V CSAT message, Taehyung cute reaction, BTS V reporters, TIRTIR LA event, Taehyung interaction, V Kim Taehyung 2025, BTS V fanmeeting, V airport fashion, BTS V update, BTS V news, Taehyung Instagram story, BTS V adorable moments, korean CSAT day",24,pepero day
-ux0FjKpoQs,Pepero Day Themed Video,#RomanticVibes #PeperoDay #shorts,https://www.youtube.com/watch?v=-ux0FjKpoQs,2025-10-26,JustFun,UCMElkohq5uodGucnn9CE4jA,430,1,0,PT24S,https://i.ytimg.com/vi/-ux0FjKpoQs/hqdefault.jpg,,22,pepero day
AIjNBGmm6dQ,"Not #valentine day, its #Pepero day! ❤️ #food #foodie #Korean #culture #funfacts",,https://www.youtube.com/watch?v=AIjNBGmm6dQ,2025-11-02,mylainternational,UCTDHutLQTdkG8sR8rmYQy9Q,2153,23,1,PT32S,https://i.ytimg.com/vi/AIjNBGmm6dQ/hqdefault.jpg,,22,pepero day
2zfQJgSV41A,Happy Pepero Day! #trending #reels #kpop #peperoday #funny #btsindia #jin #fyp #viral #shorts #foryp,,https://www.youtube.com/watch?v=2zfQJgSV41A,2025-11-11,NoonaTalk,UCcON1kqAIdS7ZKgn0tX9pvg,3131,6,2,PT9S,https://i.ytimg.com/vi/2zfQJgSV41A/hqdefault.jpg,,24,pepero day
4NXmhiEpL1g,"Pepero Day, Valentine nya orang Korea. #faktaunik #faktamenarik #peperoday",,https://www.youtube.com/watch?v=4NXmhiEpL1g,2025-10-27,Jelajah Fakta ,UCf8hA6cOhAbvtFzHszr71wQ,36226,516,2,PT29S,https://i.ytimg.com/vi/4NXmhiEpL1g/hqdefault.jpg,,22,pepero day
IdV8gsZ77gk,Pepero Day Hype!,,https://www.youtube.com/watch?v=IdV8gsZ77gk,2025-11-11,🌙𝗟𝘂𝗻𝗮𝗩𝗶𝗮𝗰𝗶𝗻𝗮𝗿𝗹𝘁𝗼𝗻𝟳𝟴𝟯𝟱💜,UCCP1NZo1hPeiImjnxIa7Bpw,24,2,0,PT3S,https://i.ytimg.com/vi/IdV8gsZ77gk/hqdefault.jpg,,22,pepero day
4Bi3auRGSRI,I couldn’t help myself at Seoul Stop 😩 #pepero #straykids #kpop #spendingproblems,,https://www.youtube.com/watch?v=4Bi3auRGSRI,2025-11-08,Cherlene,UCmGfStIMlmpIujWX5mbP1DA,25391,1004,22,PT6S,https://i.ytimg.com/vi/4Bi3auRGSRI/hqdefault.jpg,,22,pepero day
